Country,Year,GDP [million Euro],Population,Emissions_GHG [thousand tonnes CO2eq],Emissions_NOx [tonne],Emissions_PM2.5 [tonne],Emissions_PM10 [tonne],Emissions_SOx [tonne],Emissions_NMVOC [tonne],Emissions_NH3 [tonne],Emissions_Pb [tonne],Emissions_Cd [tonne],Emissions_Hg [tonne],Emissions_As [tonne],Emissions_Ni [tonne],Emissions_Cr [tonne]
Belgium,1990,NaN,9947782,142750.63,428830,49270,67570,364540,348240,129730,253,6,6,7,77,36
Bulgaria,1990,NaN,8767308,80468.09,273150,22860,42800,1105720,440600,102130,448,6,3,25,33,21
Czechia,1990,NaN,10362102,189911.77,748990,298500,429020,1754560,566030,170490,318,5,5,70,55,26
Denmark,1990,108898,5135409,77995.13,302240,24600,36300,178040,215360,130770,130,1,3,1,19,6
Germany,1990,1245386,62679035,1268921.81,2850050,235770,375360,5474420,3890840,715080,1900,29,35,86,340,166
Estonia,1990,NaN,1570599,37015.28,80050,25440,63830,274740,66550,21550,207,5,1,19,27,18
Ireland,1990,NaN,3506970,60588.06,170690,32000,47190,182980,144400,109600,158,1,1,2,22,4
Greece,1990,NaN,10120892,101342.74,408730,60900,86590,507090,316590,88560,505,7,2,2,42,6
Spain,1990,NaN,38853227,254106.69,1333690,194820,265650,2038560,1025920,465710,2586,29,11,15,165,28
France,1990,999521.7,NaN,520100.22,2042040,418330,538290,1286970,2884800,663430,4286,20,26,17,286,399
Croatia,1990,NaN,4772556,25444.41,111280,38760,50470,168490,170240,56230,516,1,1,9,17,5
Italy,1990,NaN,56694360,516260.19,2124710,227480,292900,1783600,1993730,466730,4280,11,15,37,114,86
Cyprus,1990,NaN,572655,5278.01,17810,2760,5630,31920,12960,7960,25,0,0,0,6,0
Latvia,1990,NaN,2668140,13607.81,96910,25620,31190,100450,88620,33350,233,1,0,17,15,3
Lithuania,1990,NaN,3693708,42329.61,152720,16100,19360,201570,131030,81830,8,0,1,1,31,3
Luxembourg,1990,NaN,379300,12891.17,40840,16040,16800,16380,27820,5270,19,0,0,Not Available,Not Available,Not Available
Hungary,1990,NaN,10374823,91721.57,247780,58640,86060,829850,307080,135360,816,2,3,4,12,18
Malta,1990,NaN,352430,2591.13,6850,540,790,12540,4430,1910,0,0,0,0,3,0
Netherlands,1990,NaN,14892574,226282.68,661860,57520,80180,196910,606190,345920,338,4,4,1,75,12
Austria,1990,NaN,7644818,66358.61,217350,27070,40810,73700,335530,61840,233,2,2,0,0,0
Poland,1990,NaN,38038403,445640.18,1116850,366040,733810,2613240,791700,503260,546,12,16,145,206,57
Portugal,1990,NaN,9995995,59681.03,252530,70680,96370,317830,247290,77000,570,2,2,3,111,12
Romania,1990,NaN,23211395,222049.93,428800,76720,132360,819310,326120,366320,728,5,4,73,113,25
Slovenia,1990,NaN,1996377,14234.66,73290,13530,15830,202760,64660,23210,42,1,0,1,3,1
Slovakia,1990,NaN,5287663,63320.24,127900,95820,106430,139680,263140,57700,57,2,2,4,7,6
Finland,1990,111394.9,4974383,57740.85,306350,47390,74170,248820,233010,34730,321,7,1,35,78,48
Sweden,1990,NaN,8527039,34850.48,278640,44110,65120,102600,366820,60300,374,2,2,6,29,23
Norway,1990,94339.8,4233116,40889.89,201660,41500,52170,49700,326020,29790,189,2,1,3,0,11
Switzerland,1990,209686.3,6673850,51936.33,144540,16400,25220,36700,304870,68730,380,3,6,Not Available,Not Available,Not Available
United Kingdom,1990,862468.3,57156972,806529.59,3183980,246660,387740,3587190,2974140,317740,2919,26,38,49,334,178
Belgium,1991,NaN,9986975,145936.43,428300,48310,66260,365680,341110,127650,238,6,6,7,82,54
Bulgaria,1991,NaN,8669269,62312.15,208930,19170,37620,959350,408970,101650,237,4,2,17,31,17
Czechia,1991,NaN,10304607,170083.22,713230,233820,343970,1650360,506190,162720,256,4,5,47,46,23
Denmark,1991,112605.4,5146469,88021.18,352280,26000,37810,238700,223620,125910,109,1,3,1,21,6
Germany,1991,1512391.8,79753227,1164710.43,2626710,230170,370550,3976320,3379110,637380,1454,25,30,58,318,139
Estonia,1991,NaN,1567749,34263.58,74390,24420,60610,252290,63560,19490,190,4,1,17,26,16
Ireland,1991,NaN,3520977,61320.33,173160,31700,46810,183190,146020,111590,142,1,1,2,24,4
Greece,1991,NaN,10272691,101198.08,408660,61980,87180,501910,317790,86320,479,7,2,2,44,6
Spain,1991,NaN,38881416,262620.7,1382820,190290,261160,2060950,1028300,454100,1711,28,11,14,182,30
France,1991,1026930.1,58313439,546890.85,2091320,461470,583330,1377460,2909150,663810,2875,20,26,20,313,345
Croatia,1991,NaN,4782179,17569.83,85250,41000,51350,99880,136270,55860,350,1,1,4,13,4
Italy,1991,NaN,56744119,502150.5,2191680,235940,300310,1672390,2063220,472620,3274,12,15,36,112,80
Cyprus,1991,NaN,587141,5785.58,17620,2740,5510,32790,12640,8040,26,0,0,0,6,0
Latvia,1991,NaN,2658161,11293.11,93330,28490,33690,81690,84680,31760,168,1,0,11,11,2
Lithuania,1991,NaN,3701968,44212.41,161600,17150,20610,224880,132860,79690,9,0,1,1,35,3
Luxembourg,1991,NaN,384400,13239.61,46500,15570,16260,16780,29140,5450,18,0,0,Not Available,Not Available,Not Available
Hungary,1991,NaN,10373153,85960.6,217380,57760,84430,832770,269980,111140,712,2,3,4,16,13
Malta,1991,NaN,361908,2443.82,7380,560,790,11150,4650,2160,0,0,0,0,3,0
Netherlands,1991,NaN,15010445,233972.43,650000,55360,76800,183340,569830,359630,282,4,3,1,76,13
Austria,1991,NaN,7710882,65255.47,226850,26770,40490,70720,329840,62690,196,2,2,0,0,0
Poland,1991,NaN,38183160,440590.46,1103030,335850,675100,2532360,840250,442240,544,10,16,105,189,55
Portugal,1991,NaN,9970441,61561.75,266820,72300,101870,308200,249410,77110,626,2,2,3,116,12
Romania,1991,NaN,23192274,177794.6,365440,63900,108440,700120,275000,305320,459,4,3,46,88,19
Slovenia,1991,NaN,1999945,12528.56,67890,13550,15950,187570,61510,21820,38,1,0,1,3,1
Slovakia,1991,NaN,5310711,53142.82,114500,87030,97110,134910,245430,50690,56,2,2,3,6,6
Finland,1991,103292.1,4998478,42768.79,303480,42770,66890,205520,223270,33190,237,4,1,24,61,60
Sweden,1991,NaN,8590630,35629.57,282800,44290,65000,101000,351810,58320,328,2,1,4,27,19
Norway,1991,98551.5,4249830,36694.92,195910,38380,48650,42410,324510,29350,146,2,1,3,0,11
Switzerland,1991,217731.6,6757188,50666.87,141350,16620,25350,36390,287880,67840,351,3,6,Not Available,Not Available,Not Available
United Kingdom,1991,924332,57338199,814847.64,3097190,246070,385190,3518310,2909520,316010,2665,26,38,48,360,169
Belgium,1992,NaN,10021997,145717.69,429980,47320,64900,356880,340730,128520,250,7,6,9,77,46
Bulgaria,1992,NaN,8595465,57260.55,182530,22240,43510,887120,407250,90010,250,3,2,12,25,11
Czechia,1992,NaN,10312548,164524.98,672270,191920,280140,1381970,481740,151130,269,3,5,40,40,21
Denmark,1992,118194.2,5162126,82928.63,308090,25280,36540,184160,223470,122500,100,1,3,1,19,5
Germany,1992,1647737.1,80274564,1109104.76,2479710,223070,362270,3247350,3065350,635860,1129,23,25,38,286,116
Estonia,1992,NaN,1554878,25110.71,49340,23390,57200,192710,43350,16920,127,3,1,14,17,14
Ireland,1992,NaN,3547492,61032.23,181410,27760,42980,170970,142300,114380,150,1,1,2,24,4
Greece,1992,NaN,10367163,102322.57,415930,62270,88440,516810,312170,84030,450,8,2,3,45,6
Spain,1992,NaN,39051336,272960.09,1418940,186730,257690,2042680,1028010,446080,1124,25,12,15,210,31
France,1992,1083285.9,58604851,536828.27,2076380,445350,562220,1226860,2842480,651320,2090,20,25,19,256,294
Croatia,1992,NaN,4595865,15545.11,79620,35410,43050,104770,103110,50030,257,1,1,1,13,4
Italy,1992,NaN,56772923,503172.78,2230410,228420,291640,1573960,2133670,460770,2460,11,15,36,109,77
Cyprus,1992,NaN,603069,6230.91,19660,2710,5400,37620,12780,8660,26,0,0,0,7,0
Latvia,1992,NaN,2643000,6156.11,75860,26110,30630,69800,76450,25000,127,1,0,8,9,2
Lithuania,1992,NaN,3706299,25306.16,99780,9750,11820,112250,107280,58070,5,0,0,1,18,1
Luxembourg,1992,NaN,389600,12662.2,46620,14410,15420,16180,27270,5410,17,0,0,Not Available,Not Available,Not Available
Hungary,1992,NaN,10373647,75202.88,195430,56840,82720,715550,241600,93920,277,2,2,3,18,10
Malta,1992,NaN,365781,2512.04,8090,620,850,10900,4610,2210,0,0,0,0,4,0
Netherlands,1992,NaN,15129150,234536.81,633350,53520,74010,172990,523880,296660,238,3,3,1,78,12
Austria,1992,NaN,7798899,63641.64,215460,26480,40170,54200,306280,61230,140,1,2,0,0,0
Poland,1992,NaN,38309226,448992.34,1104400,287090,578770,2271370,826140,418930,550,10,15,80,180,53
Portugal,1992,NaN,9950029,61036.92,287950,74180,107510,366620,254820,76240,702,2,2,4,140,14
Romania,1992,NaN,22810035,161019.09,386380,61530,100310,696950,264480,268850,323,3,3,34,70,15
Slovenia,1992,NaN,1998912,12394.35,67240,13570,16080,193460,60260,22760,36,1,0,1,2,1
Slovakia,1992,NaN,5295877,46877.97,107660,81100,90590,132190,232540,43440,57,2,2,3,6,6
Finland,1992,86806.9,5029002,47220.58,287910,38960,60770,156200,217210,31850,165,3,1,18,52,48
Sweden,1992,NaN,8644120,35857.77,269920,43330,63990,94030,332340,59380,304,1,1,4,26,17
Norway,1992,101108.3,4273634,35626.76,199840,36650,46710,36750,350490,30170,130,1,1,3,0,12
Switzerland,1992,216721.6,6842768,51299.11,134610,15990,24630,33980,268070,67400,322,3,6,Not Available,Not Available,Not Available
United Kingdom,1992,911231.6,57511594,793322.31,3041740,237450,364560,3426060,2826170,303950,2444,25,37,46,384,170
Belgium,1993,NaN,10068319,144560.09,424600,46380,63640,331860,331970,131420,213,5,4,9,65,37
Bulgaria,1993,NaN,8484863,56436.98,189240,22540,43850,1211740,397340,78580,322,4,2,13,24,10
Czechia,1993,NaN,10325697,156589.51,548240,174470,253580,1302890,448660,137960,242,3,4,33,37,20
Denmark,1993,122269.6,5180614,83892.28,306950,25550,36580,149200,215340,119710,59,1,3,1,17,5
Germany,1993,1768471.4,80974632,1100617.12,2379360,216640,355990,2911380,2882990,629480,949,21,23,27,258,104
Estonia,1993,NaN,1511303,18513.04,43370,22270,53830,156560,34600,12340,105,2,1,11,14,11
Ireland,1993,NaN,3569367,61791.38,173750,27240,42180,161990,140100,113760,130,1,1,2,25,5
Greece,1993,NaN,10430958,101470.14,407320,62060,88070,508480,312450,78110,429,8,2,3,42,6
Spain,1993,NaN,39264034,262151.04,1374750,183610,256210,1944580,957670,425210,1016,22,10,13,165,27
France,1993,1129359.6,58885929,513610.62,1975200,430610,538700,1066810,2710550,647540,1834,19,23,18,231,234
Croatia,1993,NaN,4555771,15321.25,79620,36810,44500,112210,101570,46180,256,1,0,1,12,4
Italy,1993,NaN,56821250,508993.63,2127100,229910,292250,1471480,2128350,465730,2274,11,14,31,108,73
Cyprus,1993,NaN,619231,6510.58,20070,2690,5290,39910,12740,8900,25,0,0,0,8,0
Latvia,1993,NaN,2585675,2834.55,66210,27400,31720,65740,70320,17760,142,1,0,9,10,2
Lithuania,1993,NaN,3693929,18275.17,77950,9630,11590,104050,93050,43700,4,0,0,1,18,1
Luxembourg,1993,NaN,394750,12716.85,44440,15470,16240,17090,24810,5530,18,0,0,Not Available,Not Available,Not Available
Hungary,1993,NaN,10365035,73805.46,195050,55940,81040,720100,229370,83340,241,2,2,3,22,11
Malta,1993,NaN,369455,3100.29,10320,820,1100,15070,3830,2250,0,0,0,0,5,0
Netherlands,1993,NaN,15239182,235316.35,615580,50790,70060,161900,501060,295420,212,3,2,1,80,11
Austria,1993,NaN,7882519,63679.41,206930,26180,39860,52820,286280,62270,99,1,1,0,0,0
Poland,1993,NaN,38418108,441082.21,1112610,307880,586130,2236770,895370,393580,570,10,15,77,184,55
Portugal,1993,NaN,9954958,58436.63,278050,70100,101420,309630,242850,74710,746,2,2,4,113,12
Romania,1993,NaN,22778533,149608.22,348390,64040,105140,699690,244990,263730,341,4,2,36,73,16
Slovenia,1993,NaN,1994084,12677.74,72040,13590,16210,191300,60890,21290,35,1,0,1,2,1
Slovakia,1993,NaN,5314155,43652.33,104270,65980,75110,126250,206500,38560,54,2,2,3,5,5
Finland,1993,76101.5,5054982,49415.07,293130,35590,56540,137600,211020,32280,105,3,1,16,46,38
Sweden,1993,181713.6,8692013,40028.37,257650,43590,63900,83410,299320,60620,144,1,1,3,28,17
Norway,1993,102942.4,4299167,36060.62,204370,40490,50580,35330,370280,28220,90,2,1,4,0,12
Switzerland,1993,232687.8,6907959,48554.46,122650,15210,23610,29070,241320,66460,265,3,5,Not Available,Not Available,Not Available
United Kingdom,1993,907362.9,57649210,773330.56,2883420,220020,335890,3114470,2690570,299670,2171,14,22,43,373,163
Belgium,1994,NaN,10100631,149416.16,421790,45480,62420,290220,314900,131430,164,4,4,7,76,26
Bulgaria,1994,NaN,8459763,52526.62,180230,20020,42700,1331970,145710,70280,328,4,2,14,26,10
Czechia,1994,NaN,10334013,149126.53,453770,136290,194790,1159420,428830,123170,259,2,4,25,32,18
Denmark,1994,131678,5196642,87327.36,308750,24770,35970,151630,216760,115750,26,1,3,1,21,4
Germany,1994,1859310.3,81338093,1088427.03,2252440,209530,349220,2425360,2468130,609860,755,21,21,17,236,98
Estonia,1994,NaN,1476952,19560.12,47990,21310,50670,151070,36800,11600,125,3,1,11,13,10
Ireland,1994,NaN,3583154,63224.5,173230,24890,39640,177140,137650,114820,113,1,1,2,27,4
Greece,1994,NaN,10489871,104454.22,415180,63570,90490,524470,314500,75010,418,8,2,3,46,6
Spain,1994,NaN,39458489,281118.61,1374450,180110,254300,1895140,976250,441040,1000,22,10,13,171,29
France,1994,1175736.5,59104320,508688.75,1904540,394970,503030,993870,2553670,641690,1632,19,22,17,215,206
Croatia,1994,NaN,4645155,14149.55,81280,34380,43680,99660,98880,45020,278,1,0,2,11,5
Italy,1994,NaN,56842392,490109.09,2027020,225340,287430,1388480,2077360,455920,2094,11,14,29,108,70
Cyprus,1994,NaN,632944,6775.85,20630,2660,5190,41860,13190,8910,26,0,0,0,8,0
Latvia,1994,NaN,2540904,-2020.07,56280,26700,30630,66710,65690,16050,149,1,0,10,12,2
Lithuania,1994,NaN,3671296,17395.24,70040,8900,10760,101770,83940,39230,4,0,0,0,18,1
Luxembourg,1994,NaN,400200,12084.76,40950,13260,14370,15540,22600,5580,15,0,0,Not Available,Not Available,Not Available
Hungary,1994,NaN,10350010,72199.01,194170,55060,79380,629850,215360,78780,193,2,2,3,22,12
Malta,1994,NaN,373161,2881.92,10380,820,1080,12710,3680,2220,0,0,0,0,4,0
Netherlands,1994,NaN,15341553,236137.2,576830,47330,65310,148660,465470,254730,183,3,2,1,82,10
Austria,1994,NaN,7928746,64047.33,198800,25890,39540,47190,263850,62250,69,1,1,0,0,0
Poland,1994,NaN,38504707,435977,1100260,278950,528960,2138090,891290,397110,587,11,14,75,178,53
Portugal,1994,NaN,9974391,58656.65,277870,69630,101320,288160,242650,73980,768,2,2,3,105,12
Romania,1994,NaN,22748027,147516.06,348190,67070,107120,665360,258470,244470,359,4,2,38,64,17
Slovenia,1994,NaN,1989408,12896.72,74660,13610,16340,184930,61880,21290,35,1,0,1,2,1
Slovakia,1994,NaN,5336455,41672.93,106270,57410,66620,123120,191960,39550,51,1,2,2,4,5
Finland,1994,87157.1,5077912,61751.5,293850,35020,55830,122680,210120,33260,74,3,1,11,45,41
Sweden,1994,192863,8745109,40373.02,261030,42620,63090,82100,293540,61670,47,1,1,1,32,15
Norway,1994,107143.7,4324815,40038.24,208650,42620,51860,35150,386190,27440,28,2,1,4,0,12
Switzerland,1994,254448.5,6968570,48860.45,120130,14450,22750,26320,223390,66220,233,3,5,Not Available,Not Available,Not Available
United Kingdom,1994,960427.9,57788017,762031.43,2813890,210700,318290,2833100,2537520,304740,1872,14,21,41,376,153
Belgium,1995,220251.5,10130574,151311.86,415990,44400,60940,257720,306530,134540,197,5,3,6,71,32
Bulgaria,1995,14512.8,8427418,54038.12,181900,19780,43710,1302010,140310,61410,369,4,2,15,28,10
Czechia,1995,46008.4,10333161,147738.4,384910,120370,163110,1058970,391100,115180,260,2,4,17,28,17
Denmark,1995,141441.4,5215718,84425.26,290300,24500,36200,145770,212670,109120,26,1,2,1,13,3
Germany,1995,1977604.1,81538603,1090715.5,2195580,205640,346170,1751450,2340450,612750,682,19,20,9,208,94
Estonia,1995,2988.1,1448075,17281.14,48760,20280,47420,116980,40980,10540,88,2,1,10,11,10
Ireland,1995,52881.3,3597617,65824.21,171480,23270,37450,163210,136300,115560,99,1,1,2,27,5
Greece,1995,104662.1,10535973,106526.69,401920,62350,87690,516570,303400,78390,405,8,2,3,47,7
Spain,1995,470155.7,39639726,295434.41,1355290,175590,251310,1762980,957550,430620,858,22,13,12,192,30
France,1995,1224717.2,59315139,511596.26,1868770,396790,504910,937390,2477580,646960,1458,18,21,17,214,197
Croatia,1995,17581.4,4658893,14321.69,82550,36440,45730,77370,119680,42720,260,1,0,1,14,4
Italy,1995,898299.3,56844408,509920.43,1988850,225410,288040,1322080,2058670,451560,1996,11,14,28,110,69
Cyprus,1995,7596,645399,6703.32,20430,2630,5050,39630,13440,9110,26,0,0,0,7,0
Latvia,1995,4137.4,2500580,-2265.48,51410,28390,32610,49390,64280,15930,127,1,0,8,8,2
Lithuania,1995,5121.7,3642991,17700.86,73820,8040,9720,76790,82550,37630,4,0,0,0,14,1
Luxembourg,1995,15946.2,405650,9593.98,34960,7970,8650,9240,20910,5770,9,0,0,Not Available,Not Available,Not Available
Hungary,1995,35469.4,10336700,71160.02,191980,54170,77780,614210,210450,79940,143,2,2,3,20,12
Malta,1995,2846.6,376433,2678.31,9660,850,1110,10480,3560,2140,0,0,0,0,5,0
Netherlands,1995,346000.8,15424122,235888.72,563020,44700,61460,136330,433900,218750,155,3,2,1,86,9
Austria,1995,184351.3,7943489,66006.6,198140,25590,39230,46800,248200,63350,20,1,1,0,0,0
Poland,1995,108834.6,38580597,427813.88,1078450,258930,462360,2070590,909820,389620,580,11,14,72,174,52
Portugal,1995,91015.8,10008659,63857.34,289670,70580,105290,321990,238610,72610,790,3,2,4,116,13
Romania,1995,28589.8,22712394,155071.78,353870,72300,113800,696080,268220,248020,356,4,3,37,64,19
Slovenia,1995,16340.4,1989477,13561.91,73690,13650,16460,124520,61940,21430,23,1,0,1,2,1
Slovakia,1995,15322.9,5356207,42665.99,108540,50770,59960,120350,179540,38750,49,1,2,2,4,4
Finland,1995,102643.6,5098754,58572.88,273110,32500,51660,104550,203160,33420,73,2,1,5,47,36
Sweden,1995,204328.5,8816381,36887.13,249640,41890,62100,70780,278590,61100,29,1,1,2,30,12
Norway,1995,116241,4348410,36187.88,219900,43100,52080,34550,401360,28160,25,1,1,3,0,12
Switzerland,1995,270155.4,7019019,48986.59,115870,14020,21930,26120,208600,66010,171,2,4,Not Available,Not Available,Not Available
United Kingdom,1995,1025809.9,57943472,755704.57,2663020,192970,294630,2546540,2334200,298260,1563,12,20,37,361,132
Belgium,1996,219965.3,10143047,154827.76,400910,43470,59680,247610,297470,135280,210,4,3,6,84,33
Bulgaria,1996,9829.8,8384715,55146.31,178650,22340,45910,1271170,131580,60980,362,4,2,18,33,10
Czechia,1996,53088.1,10321344,151023.61,369060,120990,162760,914440,391190,117320,266,2,4,9,25,17
Denmark,1996,147843.4,5251027,96846.1,324090,24200,35570,176170,214360,104670,25,1,2,1,14,4
Germany,1996,1967956.2,81817499,1105254.91,2113640,193760,330150,1484160,2243120,622650,539,20,20,9,195,87
Estonia,1996,3770,1425192,17877.33,53080,19180,43680,126060,42030,9340,69,1,1,10,11,10
Ireland,1996,59701.5,3620065,67634.27,175360,23690,38950,150090,137230,119840,83,1,1,2,25,5
Greece,1996,114908.2,10588332,110238.47,409080,65530,91570,514220,309120,79420,401,8,2,3,47,7
Spain,1996,506362.6,39808374,287059.83,1316120,173820,251250,1550430,977960,472270,821,24,11,14,160,30
France,1996,1265105.4,59522297,522218.87,1841340,409360,519970,924970,2416840,652650,1289,17,20,17,221,182
Croatia,1996,19230.3,4581167,15161.26,87970,40310,50790,61820,122550,43020,209,1,0,1,13,3
Italy,1996,1033759.7,56844197,502823.91,1915830,214970,275290,1213270,2007360,445650,1887,10,14,26,109,50
Cyprus,1996,7890.1,656333,7048.88,21000,2610,5000,41640,13350,9530,26,0,0,0,8,0
Latvia,1996,4703.6,2469531,-2369.79,51000,29570,34030,55670,64570,15660,123,1,0,9,11,2
Lithuania,1996,6601.8,3615212,24268.56,77290,8370,10080,76220,84500,38510,4,0,0,0,15,1
Luxembourg,1996,16462.1,411600,9612.06,35080,7570,8800,8780,20040,5890,9,0,0,Not Available,Not Available,Not Available
Hungary,1996,36758.4,10321229,77344.44,195310,53200,75910,612050,202510,79630,114,2,2,3,17,12
Malta,1996,3010.6,378404,2797.32,9790,890,1160,10180,3360,1930,0,0,0,0,5,0
Netherlands,1996,354929.1,15493889,246557.07,548980,42170,57740,123710,405930,222390,105,3,1,1,71,7
Austria,1996,186968.1,7953067,71841.66,215960,25280,38930,43940,238760,62700,20,1,1,0,0,0
Poland,1996,126200.8,38609399,424232.47,1110090,256070,451630,2107100,930390,367890,580,11,14,59,176,53
Portugal,1996,96626.8,10043693,58058.42,270870,71030,101030,262890,239920,74220,321,3,3,3,92,12
Romania,1996,29035.4,22656145,158844.76,392430,109660,151910,698710,314150,249110,344,5,3,36,70,20
Slovenia,1996,16946.1,1990266,13597.71,75490,13700,16630,115910,65470,20690,11,1,0,1,3,1
Slovakia,1996,17053.2,5367790,42570,108570,47030,57210,117860,172780,39170,48,1,2,2,4,5
Finland,1996,104142.2,5116826,57442.23,277450,31640,50230,109080,195660,34470,49,2,1,9,37,33
Sweden,1996,229771.3,8837496,38844.1,244940,41320,61190,69150,273700,61180,24,1,1,1,30,11
Norway,1996,128671.9,4369957,39999.55,230440,43940,53070,33640,404770,28740,13,1,1,3,0,12
Switzerland,1996,268398.8,7062354,48052.24,110100,13860,21640,24690,197060,64590,147,2,4,Not Available,Not Available,Not Available
United Kingdom,1996,1114850.1,58094587,775443.32,2570560,190460,294230,2167140,2273290,307980,1327,11,15,36,349,125
Belgium,1997,223032.7,10170226,146814.29,385800,42650,58590,225550,281580,135280,229,4,4,5,64,32
Bulgaria,1997,10064.7,8340936,51813.38,151510,20540,45210,1224410,108370,58330,271,4,2,18,28,9
Czechia,1997,54857.3,10309137,147533.37,339430,95400,126650,694460,370300,109930,250,2,4,6,20,13
Denmark,1997,153152.1,5275121,87788.99,276890,23250,34600,104240,202600,103980,23,1,2,1,13,3
Germany,1997,1952617.8,82012162,1070886.42,2040190,192800,335130,1233550,2188300,615770,411,19,19,9,194,88
Estonia,1997,4553.7,1405996,17478.05,52250,18110,40850,116620,43090,9540,50,1,1,10,10,10
Ireland,1997,73118.8,3654955,68437.32,169840,21750,37980,168970,134910,122980,87,1,1,2,28,5
