Country,Year,GDP [million Euro],Population,Emissions_GHG [thousand tonnes CO2eq],Emissions_NOx [tonne],Emissions_PM2.5 [tonne],Emissions_PM10 [tonne],Emissions_SOx [tonne],Emissions_NMVOC [tonne],Emissions_NH3 [tonne],Emissions_Pb [tonne],Emissions_Cd [tonne],Emissions_Hg [tonne],Emissions_As [tonne],Emissions_Ni [tonne],Emissions_Cr [tonne]
Spain,2012,1031099,46818219,315953.18,861040,122290,179250,283230,567890,418410,91,7,5,11,65,28
France,2012,2088804,65276983,443771.93,1060170,164140,247330,219690,1075930,608030,101,3,4,6,60,34
Croatia,2012,44483.6,4275984,20712.13,62640,35430,47070,24560,81100,42050,7,1,0,1,6,2
Italy,2012,1624358.7,59394207,461385.79,847630,176250,211250,180190,1030470,389410,222,5,9,17,36,40
Cyprus,2012,19440.8,862011,8308.08,20950,1110,2180,16030,10470,8910,0,0,0,0,9,0
Latvia,2012,22097.5,2044813,7196.52,37060,22980,32660,4430,45180,16260,5,1,0,0,1,1
Lithuania,2012,33410.2,3003641,11265.83,55140,8120,13900,16680,56290,35840,3,0,0,0,4,1
Luxembourg,2012,46526.2,524853,11505.8,37460,1630,2280,1530,12040,5280,2,0,0,0,0,0
Hungary,2012,100281.2,9931925,56324.08,131330,59860,75430,30400,136140,71540,9,2,1,2,3,11
Malta,2012,7364.5,417546,3130.58,9510,590,1170,7740,3180,1470,10,0,0,0,0,0
Netherlands,2012,652966,16730348,198354.78,314360,19780,32880,34550,258250,125700,16,3,1,1,2,4
Austria,2012,318653,8408121,75803.62,190500,18200,30450,14790,130740,62600,20,1,1,0,0,0
Poland,2012,387947,38063792,363314.62,819690,140290,249930,738850,704370,304970,313,9,10,18,94,39
Portugal,2012,168295.6,10542398,56785.84,167330,54000,86020,52380,148380,57470,26,2,1,2,33,8
Romania,2012,132711.2,20095996,96676.89,246300,122510,163240,260970,258930,182980,41,3,2,5,14,12
Slovenia,2012,36253.3,2055496,11983.98,45610,13840,15660,10650,35890,18660,5,1,0,1,2,1
Slovakia,2012,73360.8,5404322,34338.79,76360,25710,31260,57000,118280,29920,11,1,1,1,2,5
Finland,2012,201037,5401267,37762.58,161520,20800,34890,49960,101570,35240,16,1,1,3,19,19
Sweden,2012,430037.1,9482855,14044.81,155730,23980,41570,25630,165960,53430,9,1,0,1,10,5
Norway,2012,396523.5,4985870,32050.38,205850,32600,42600,17160,161030,30260,6,1,0,1,0,4
Switzerland,2012,538439,7954662,49552.19,81090,8070,15920,8670,95230,57160,17,1,1,0,0,0
United Kingdom,2012,2111028.9,63495088,579630.69,1192240,116170,172670,468140,854150,258080,105,5,6,17,133,42
Belgium,2013,392880,11137974,119542.68,207270,25720,34580,43000,124960,71040,26,1,1,1,5,6
Bulgaria,2013,42050.2,7284552,48278.55,111520,31780,52160,193740,82530,44400,72,2,1,3,6,5
Czechia,2013,159461.5,10516125,122902.85,211590,44090,55810,145220,234910,95060,23,1,3,2,5,10
Denmark,2013,258742.7,5602628,56863.29,124750,17960,28720,12770,120510,73650,12,1,0,0,4,2
Germany,2013,2811350,80523746,910652.86,1436360,111730,225590,360520,1212400,636980,163,12,10,7,135,74
Estonia,2013,18910.8,1320174,19769.32,36250,12000,20290,41690,22530,10610,42,1,1,11,7,11
Ireland,2013,179457.6,4609779,65450.61,113050,14790,29200,23760,111130,117920,6,0,0,1,7,2
Greece,2013,179884.4,11003615,101079.22,273550,44290,72240,121760,175770,68120,25,4,2,2,50,8
Spain,2013,1020348,46727890,290251.74,762280,135360,190940,219360,555570,421960,96,7,4,14,53,25
France,2013,2117189,65600350,441014.42,1039590,163660,245630,201290,1066990,605140,98,3,4,7,53,34
Croatia,2013,44329.4,4262140,18743.81,61430,34560,46960,17190,76660,35440,8,1,0,0,5,2
Italy,2013,1612751.3,59685227,410809.33,778760,170000,203980,149210,999310,375840,204,5,8,17,31,36
Cyprus,2013,17995,865878,7572.23,15350,960,1790,13500,8880,8240,0,0,0,0,5,0
Latvia,2013,22791.3,2023825,8379.97,36400,21070,30130,3920,43900,16730,4,1,0,0,0,1
Lithuania,2013,35039.5,2971905,10623.48,51620,6550,12140,14320,54870,34440,3,0,0,0,2,1
Luxembourg,2013,49094.5,537039,10795.61,34100,1580,2220,1590,11610,5270,1,0,0,0,0,0
Hungary,2013,102276.1,9908798,54184.61,127350,59560,78730,29220,133230,73460,9,2,1,2,2,8
Malta,2013,7944.3,422509,2793.53,7870,500,1010,5000,3600,1530,3,0,0,0,0,0
Netherlands,2013,660463,16779575,198421.21,301360,19220,32210,30430,255740,125180,14,3,1,1,2,4
Austria,2013,323910.2,8451860,77234.52,189750,17610,29810,14370,124840,62660,21,1,1,0,0,0
Poland,2013,392310.7,38062535,356792.71,776250,133690,237390,702400,652400,309650,305,9,10,18,84,38
Portugal,2013,170492.3,10487289,56135.19,163340,51700,74890,48130,145650,55890,26,2,1,2,27,8
Romania,2013,143690.4,20020074,84865.02,226530,114980,153210,210090,250700,184760,37,3,2,4,13,11
Slovenia,2013,36454.3,2058821,12843.11,42890,13940,15650,9630,35030,18410,5,1,0,1,2,1
Slovakia,2013,74217.3,5410836,33339.16,74230,24040,29690,51740,116140,30120,11,1,1,1,2,4
Finland,2013,204321,5426674,44448.85,158390,19690,34330,47610,96240,34590,16,1,1,3,17,18
Sweden,2013,441850.7,9555893,14522.34,152820,23290,42800,23290,158240,54550,8,1,0,1,9,5
Norway,2013,393408.7,5051275,31794.1,198830,28490,37140,17460,159800,30590,6,1,0,1,0,4
Switzerland,2013,536632.9,8039060,50897.18,80890,7830,15760,8000,92590,56280,17,1,1,0,0,0
United Kingdom,2013,2096338,63905342,566005.54,1130030,118710,181640,405250,825630,254820,99,5,6,19,139,43
Belgium,2014,403003.3,11180840,113869.55,197170,20880,29490,40600,118340,69490,23,1,2,1,5,6
Bulgaria,2014,43026,7245677,50308.75,118410,30880,51710,186700,78250,45180,81,3,1,4,6,6
Czechia,2014,157821.3,10512419,120804.39,208570,41560,53080,134460,230950,98260,23,1,3,1,6,11
Denmark,2014,265757,5627235,53368,115290,16510,28020,10710,112040,73180,12,1,0,0,3,2
Germany,2014,2927430,80767463,871833.82,1391550,103950,217540,339280,1173850,644690,159,12,10,7,128,75
Estonia,2014,20048.2,1315819,19420.86,35260,8740,15220,46810,22450,10730,39,1,1,10,6,10
Ireland,2014,195085.2,4637852,64634.73,112090,14000,28280,17590,108180,114250,6,0,0,1,7,2
Greece,2014,177236,10926807,99131.01,269070,44960,75540,104470,171970,65020,27,4,2,3,34,15
Spain,2014,1032158,46512199,290354.23,767860,120110,175230,240790,556850,443620,98,7,4,11,46,26
France,2014,2149765,66165980,416199.3,969020,140430,219440,158190,1050320,609430,93,3,5,6,47,31
Croatia,2014,43918.6,4246809,18135.63,58110,30000,41140,13910,70060,33980,8,1,0,0,4,2
Italy,2014,1627405.6,60782668,388805.5,756150,152390,186190,132730,927650,364370,207,4,8,17,30,35
Cyprus,2014,17430.2,858000,7942.9,16130,910,1660,16700,8430,8270,0,0,0,0,5,0
Latvia,2014,23625.8,2001468,12124.84,35990,20590,29830,3890,44280,17210,3,1,0,0,0,1
Lithuania,2014,36581.3,2943472,11516.61,52300,6210,11880,12900,53500,36900,3,0,0,0,2,1
Luxembourg,2014,51791.3,549680,10397.08,31970,1560,2210,1610,10940,5410,2,0,0,0,0,0
Hungary,2014,106297.8,9877365,53516.45,125570,50290,73700,25860,124160,74270,8,2,1,2,2,9
Malta,2014,8751.1,429424,2796.46,7860,590,1190,4720,3040,1470,5,0,0,0,0,0
Netherlands,2014,671560,16829289,190489.59,281030,18440,31520,30220,243470,128590,9,3,1,1,2,4
Austria,2014,333146.1,8507786,73849.42,181980,16050,28310,14530,118170,63410,20,1,1,0,0,0
Poland,2014,408967.8,38017856,351726.81,724460,126150,225430,659710,648300,304220,307,9,9,18,82,37
Portugal,2014,173053.7,10427301,53977.84,160340,50890,68670,43550,150890,58250,26,2,1,2,22,8
Romania,2014,150708.6,19947311,81226.92,222080,115050,153460,183220,245330,186090,38,3,2,4,11,11
Slovenia,2014,37634.3,2061085,17224.3,38720,12060,13750,7700,32460,18310,4,1,0,1,1,1
Slovakia,2014,76092.7,5415949,33365.55,74740,16360,21730,44420,97740,30110,11,1,1,1,2,4
Finland,2014,206897,5451270,37742.26,150710,19380,33810,44250,93660,35150,17,1,1,3,17,23
Sweden,2014,438833.9,9644864,12796.14,151050,20240,38510,20610,154210,54540,9,1,0,1,8,5
Norway,2014,375947.3,5107970,35943.02,191130,25830,34390,17330,169460,30170,6,0,0,1,0,5
Switzerland,2014,553942.2,8139631,48671.07,76940,7020,14920,7250,89170,56530,15,1,1,0,0,0
United Kingdom,2014,2311080.2,64351203,525617.22,1057360,112170,173040,331350,820690,266710,107,5,5,18,140,43
Belgium,2015,416701.4,11237274,118107.4,197880,22190,30960,40980,117530,70050,29,2,1,1,5,6
Bulgaria,2015,45812.3,7202198,54188.37,115560,31500,55330,142370,80570,45110,74,2,1,3,6,6
Czechia,2015,169558.2,10538275,122277.33,204340,41050,52490,129340,230040,106880,20,1,2,2,5,10
Denmark,2015,273017.6,5659715,49733.03,113930,17130,26940,9980,114970,75090,12,1,0,0,3,2
Germany,2015,3026180,81197537,877518.95,1363900,102510,214200,336000,1147280,640690,165,12,9,7,135,76
Estonia,2015,20631.4,1314870,15908.68,30670,9550,14490,36050,22050,10450,31,1,1,8,5,8
Ireland,2015,262975.9,4677627,67743.25,114590,14080,28800,15890,108870,119560,6,0,0,1,6,3
Greece,2015,176368.9,10858018,91705.29,262940,42540,69590,101650,164820,64230,10,2,1,3,40,15
Spain,2015,1077590,46449565,299448.05,772270,127780,186400,257670,577170,452710,96,7,4,12,43,27
France,2015,2198432,66458153,423346.42,949050,141460,221690,151020,1023420,616380,86,3,4,5,42,31
Croatia,2015,45186.2,4225316,18920.09,58430,32900,43990,15780,71270,37520,8,1,0,0,4,2
Italy,2015,1655355,60795612,398666.49,718630,157760,191180,126710,900670,364330,199,4,7,9,30,35
Cyprus,2015,17884,847008,7992.39,13860,940,1710,12820,8770,8120,0,0,0,0,5,0
Latvia,2015,24572.1,1986096,10909.89,35210,17940,28630,3580,41590,17040,3,1,0,0,0,1
Lithuania,2015,37345.7,2921262,12459.42,53940,5700,11670,14890,52220,37280,2,0,0,0,2,1
Luxembourg,2015,54142.3,562958,9966.86,28440,1340,2110,1400,10660,5450,2,0,0,0,0,0
Hungary,2015,112823.6,9855571,55839.49,127610,52660,74780,23770,128400,78430,9,2,1,2,2,11
Malta,2015,9996.7,439691,2119.11,6790,440,930,2160,2970,1460,1,0,0,0,0,0
Netherlands,2015,690008,16900726,197619.1,282110,17840,31060,30980,251080,130870,9,3,1,1,2,4
Austria,2015,344269.2,8584926,76285.63,178980,15830,27900,14130,113050,64200,20,1,1,0,0,0
Poland,2015,430465.8,38005614,358370.74,706120,125890,226000,638780,667610,303830,298,9,9,18,88,38
Portugal,2015,179713.2,10374822,58973.97,163610,50980,70280,45810,153190,59150,26,2,1,2,23,8
Romania,2015,160149.8,19870647,81847.13,220360,110090,147500,157700,238910,189930,40,3,2,4,10,12
Slovenia,2015,38852.6,2062874,17506.1,34920,12950,14850,5480,32760,18750,5,1,0,1,1,1
Slovakia,2015,79888.1,5421349,33562.87,73190,20700,27640,66790,112070,29740,11,1,1,1,2,4
Finland,2015,211385,5471753,36264.19,138780,17690,31370,40820,88890,33530,15,1,1,2,16,17
Sweden,2015,455494.7,9747355,15639.77,147330,19190,37670,17710,154780,54540,8,0,0,1,7,5
Norway,2015,347632.1,5166493,41387.37,180300,25690,34070,16870,164880,29990,6,1,0,1,0,4
Switzerland,2015,632770.5,8237666,46313.2,72840,6780,14630,5630,86050,55600,15,1,1,0,0,0
United Kingdom,2015,2644716.5,64853393,508318.38,1025750,111810,171700,267910,819940,270580,107,5,5,17,121,43
Belgium,2016,430085.3,11311117,116662.33,186800,22230,31380,34060,116720,70280,27,3,1,1,5,6
Bulgaria,2016,48773.1,7153784,50267.41,109560,31630,47860,104950,77700,46120,68,2,1,4,6,7
Czechia,2016,177438.5,10553843,124461.24,192840,39870,51050,115110,224400,89920,17,1,2,1,5,10
Denmark,2016,283109.7,5707251,52837.43,113980,16990,26590,10450,110590,75180,12,1,0,0,3,2
Germany,2016,3134740,82175684,878975.43,1340620,96940,199610,311520,1141920,638200,161,12,9,7,145,77
Estonia,2016,21747.9,1315944,17627.09,30570,7760,12080,34930,21870,10200,35,1,1,9,5,9
Ireland,2016,270205.3,4726286,69258.11,114580,13250,28340,14440,109950,124830,6,0,0,1,6,3
Greece,2016,174494.2,10783748,88335.5,262170,39540,69320,80620,156510,64120,10,2,1,3,34,11
Spain,2016,1113840,46440099,287778.91,727600,124680,187060,214500,585520,457290,92,7,4,12,44,27
France,2016,2234129,66638391,433763.8,902430,140480,220830,136020,1001340,616260,85,3,4,5,38,31
Croatia,2016,47246.3,4190669,19198.41,57650,31600,42690,14810,72970,35700,8,1,0,0,4,2
Italy,2016,1695786.8,60665551,399039.49,699440,153060,186190,119220,884190,376560,203,5,7,9,30,35
Cyprus,2016,18929.3,848319,8821.95,13670,1030,1880,16060,8910,8400,0,0,0,0,6,0
Latvia,2016,25371.3,1968957,9062.02,33580,17870,27140,3450,39840,17190,3,1,0,0,0,1
Lithuania,2016,38889.9,2888558,13194.77,53780,5570,11570,14520,51710,36480,2,0,0,0,1,1
Luxembourg,2016,56208.1,576249,9627.98,25740,1480,2080,1050,10700,5500,1,0,0,0,0,0
Hungary,2016,116279.4,9830485,57759.91,119950,50700,71590,22980,128500,79300,9,2,1,2,2,9
Malta,2016,10541.1,450415,1831.96,6210,400,860,1770,2860,1370,1,0,0,0,0,0
Netherlands,2016,708337,16979120,198009.89,269650,17140,30390,27970,247350,129950,9,3,1,1,2,4
Austria,2016,357608,8700471,77423.91,171500,15460,27540,13290,111880,64980,20,1,1,0,0,0
Poland,2016,427091.8,37967209,361784.12,715960,129920,231730,532730,695980,304720,290,9,9,17,87,37
Portugal,2016,186489.8,10341330,61343.93,156780,50710,72050,45750,149760,59650,25,2,1,2,22,7
Romania,2016,170063.4,19760585,78546.08,211480,110160,144830,108740,236790,184860,39,3,1,4,8,12
Slovenia,2016,40443.2,2064188,18531.26,34340,12870,14940,4670,32940,18960,5,1,0,1,2,1
Slovakia,2016,81014.3,5426252,33948.67,69010,20950,26390,26420,113280,30590,11,1,1,1,2,5
Finland,2016,217518,5487308,40267.79,134600,18600,32570,39810,89830,33190,16,1,1,3,16,18
Sweden,2016,466266.5,9851017,14827.88,145050,19330,38320,18420,147830,53380,9,0,0,1,7,6
Norway,2016,333471.3,5210721,40749.35,170150,24820,33390,15720,162720,29880,6,0,0,1,0,4
Switzerland,2016,628729.6,8327126,46626.07,71000,6690,14570,5190,83840,55400,15,1,1,0,0,0
United Kingdom,2016,2434119.2,65379044,483469.31,935820,109810,173050,196740,799410,274500,98,5,4,16,117,43
Belgium,2017,445050.1,11351727,116465.76,175930,20470,29600,32460,114930,68590,25,1,1,1,4,5
Bulgaria,2017,52531.3,7101859,53521.67,99500,31480,46640,102830,77340,45010,75,2,1,4,6,7
Czechia,2017,194132.9,10578820,127156.68,191600,40810,52070,109930,223710,86000,17,1,2,2,5,10
Denmark,2017,294808.2,5748769,50458.23,110810,15790,26220,10660,108550,77880,12,1,0,0,3,2
Germany,2017,3267160,82521653,863618.16,1292310,95730,202440,302890,1147260,624070,167,12,9,6,145,77
Estonia,2017,23833.6,1315635,19698.37,31260,9190,14070,38630,22860,10520,36,1,1,10,6,9
Ireland,2017,297763.2,4784383,70298.93,110670,13070,29250,14980,114910,128640,5,0,0,1,6,3
Greece,2017,176903.4,10768193,92345.26,267640,40050,67670,90330,152530,63660,11,2,1,3,32,10
Spain,2017,1161867,46528024,300752.91,723970,124410,183650,218180,597600,476000,89,7,4,12,49,27
France,2017,2297242,66809816,445848.4,871630,134000,216900,129880,1003260,612350,86,3,3,5,31,30
Croatia,2017,49888.8,4154213,20601.7,58030,30430,41470,12660,70210,38820,8,1,0,1,4,2
Italy,2017,1736592.8,60589445,413600.02,645780,160120,192730,116920,924660,370830,206,5,7,8,30,35
Cyprus,2017,20245.3,854802,8643.54,13470,1020,1940,16260,11010,8460,0,0,0,0,6,0
Latvia,2017,26984.4,1950116,7650.22,33870,19610,28140,3610,40380,17680,3,1,0,0,0,1
Lithuania,2017,42276.3,2847904,14030.22,52080,5610,11710,13000,51490,36500,2,0,0,0,1,1
Luxembourg,2017,58168.8,590667,9942.19,22770,1310,1990,1070,10720,5640,2,0,0,0,0,0
Hungary,2017,127046,9797561,59610.1,121080,48540,67450,27690,125710,79930,9,2,1,2,3,12
Malta,2017,11941,460297,2016.17,5770,390,850,710,2980,1330,0,0,0,0,0,0
Netherlands,2017,738146,17081507,194747.46,259200,16750,29840,26550,247660,132210,9,3,1,1,2,4
Austria,2017,369361.9,8772865,79002.76,162730,15240,27530,12810,112400,65840,21,1,1,0,0,0
Poland,2017,467426.6,37972964,375083.85,749470,133200,236610,525510,710740,319070,302,9,9,18,86,38
Portugal,2017,195947.2,10309573,81134.53,159950,51110,73300,47340,152380,59810,26,2,1,2,22,7
Romania,2017,187772.7,19643949,84179.45,219930,111170,143650,88600,239960,181630,39,3,1,4,10,12
Slovenia,2017,43011.3,2065895,18737.71,33770,12370,14680,4910,32550,18560,5,1,0,1,1,1
Slovakia,2017,84442.9,5435343,35140.71,68010,21390,27150,28040,110930,32230,11,1,1,1,2,5
Finland,2017,226301,5503297,38829.03,130220,17850,30980,35020,87350,32330,16,1,1,2,15,17
Sweden,2017,480025.5,9995153,18334.96,140020,19610,38990,17810,140400,53560,9,1,0,1,7,7
Norway,2017,353316.4,5258317,38977.6,161520,24840,34000,15370,159760,29510,6,0,0,1,0,4
Switzerland,2017,623994,8419550,45984.81,67700,6580,14510,5000,82960,55260,15,1,1,0,0,0
United Kingdom,2017,2359789.9,65844142,472025.71,902460,110090,178850,192780,807090,275460,99,5,4,15,128,45
Belgium,2018,460091.7,11398589,116999.31,169400,19200,28460,31850,113920,68130,13,1,1,1,4,5
Bulgaria,2018,56224.7,7050034,50262.74,96400,30210,47150,88770,72570,44460,75,2,1,4,6,7
Czechia,2018,210970.5,10610055,130834.83,183880,39660,50920,96560,222640,86250,18,1,2,1,5,10
Denmark,2018,302328.7,5781190,52159.76,105510,14510,25480,11430,107760,76810,12,1,0,0,3,2
Germany,2018,3365450,82792351,830492.43,1210490,94660,207010,291780,1125010,601240,162,12,8,6,147,75
Estonia,2018,25817.7,1319133,18687.44,29820,6640,11100,30870,21980,10420,33,1,1,9,5,8
Ireland,2018,326631.3,4830392,69199.35,110120,13630,29110,14620,115140,135220,5,0,0,1,6,2
Greece,2018,179557.7,10741165,88286.09,258680,37530,60970,86130,146040,63380,10,2,1,2,30,11
Spain,2018,1203259,46658447,295102.95,690340,136120,197670,196200,610340,474720,93,8,4,14,49,27
France,2018,2363306,67026224,429229.91,811720,125790,207290,122070,978770,606480,86,3,3,5,24,30
Croatia,2018,52688.8,4105493,19177.08,53920,29270,41160,10150,71080,38820,8,1,0,1,3,2
Italy,2018,1771391.2,60483973,394101.81,639060,141510,174300,108890,897430,358400,205,5,7,8,30,35
Cyprus,2018,21612.6,864236,8515.88,13440,1020,1990,16930,9640,8590,0,0,0,0,6,0
Latvia,2018,29153.6,1934379,10669.95,34650,20430,29100,3860,44700,17480,3,1,0,0,1,1
Lithuania,2018,45514.8,2808901,13805.54,53020,5640,11740,12960,51880,35940,3,0,0,0,1,1
Luxembourg,2018,60362.2,602005,10422.57,20840,1390,2040,1020,10580,5630,1,0,0,0,0,0
Hungary,2018,136073.4,9778371,60315.54,119860,42160,62990,22920,120030,78640,8,1,1,2,3,12
Malta,2018,12954.8,475701,2028.87,5420,380,920,160,2720,1360,0,0,0,0,0,0
Netherlands,2018,773987,17181084,189703.27,252940,16110,28900,24970,240440,129290,6,2,1,0,2,4
Austria,2018,385424,8822267,75419.52,151410,14220,26370,11610,109030,64880,19,1,1,0,0,0
Poland,2018,497842.3,37976687,374406.52,725360,130190,232680,495410,679770,330210,298,9,9,17,82,37
Portugal,2018,205184.1,10291027,60527.69,154030,50230,70060,45210,154420,59100,26,2,1,2,21,7
Romania,2018,204496.9,19533481,87881.4,222120,110700,147140,84320,235930,181580,41,3,1,4,10,12
Slovenia,2018,45864.2,2066880,18616.49,32160,11320,13820,4790,32310,18440,5,1,0,1,1,1
Slovakia,2018,89430,5443120,35924.21,67380,17390,22580,20380,102530,32100,11,1,1,1,2,4
Finland,2018,233462,5513130,48785.91,126720,17800,31100,33120,85430,32120,15,1,1,2,14,15
Sweden,2018,470673.1,10120242,17634.76,136630,18520,37970,17370,136440,53630,8,0,0,1,7,6
Norway,2018,370294.3,5295619,38269.63,160410,24610,33240,16390,157060,30660,6,1,0,1,0,4
Switzerland,2018,622746,8484130,45472.01,64720,6350,14340,4800,81960,54630,15,1,1,0,0,0
United Kingdom,2018,2420897.2,66273576,463835.79,876260,112120,176330,178330,820340,273860,94,6,4,15,131,45
Belgium,2019,478238.9,11455519,115976.03,160210,18410,27380,29500,112820,66490,15,1,1,1,4,5
Bulgaria,2019,61558,7000039,49484.3,91480,30070,44170,74190,74720,42290,10,1,1,3,4,4
Czechia,2019,225613.5,10649800,131786.88,172380,35600,46550,79880,214900,84820,17,1,2,1,5,10
Denmark,2019,309526.4,5806081,47396.71,98610,13010,23190,10440,102820,75290,12,1,0,0,3,2
Germany,2019,3473260,83019213,784842.05,1136780,91940,203600,263530,1121230,586680,161,11,7,5,139,71
Estonia,2019,27732.3,1324820,14301.56,25160,5870,9230,18880,22690,10590,11,1,0,2,2,2
Ireland,2019,356704.6,4904240,66742.41,101020,11890,27840,10870,113890,125410,5,0,0,1,6,2
Greece,2019,183250.4,10724599,82538.09,249740,36880,60740,80380,144080,63890,8,2,1,2,27,10
Spain,2019,1244375,46937060,276723.2,645850,134830,194820,149450,608300,471250,98,7,3,13,44,25
France,2019,2437635,67177636,422251.61,773780,121290,202490,99700,955660,592680,85,3,3,5,25,30
Croatia,2019,55571.4,4076246,19268.79,53920,28600,40820,8150,75220,36760,5,1,0,1,3,2
Italy,2019,1796633.8,59816673,377672.46,626670,139320,172010,105010,894340,354710,199,4,6,7,28,34
Cyprus,2019,23009.9,875899,8558.03,14040,1060,2110,15780,9340,6820,0,0,0,0,5,0
Latvia,2019,30647.2,1919968,8710.42,33110,19960,29410,3700,40620,17700,3,1,0,0,0,1
Lithuania,2019,48859.9,2794184,15058.49,52470,5330,11420,11650,51850,34780,3,0,0,0,1,1
Luxembourg,2019,62704.2,613894,10469.08,19450,1180,1820,1010,11350,5580,1,0,0,0,0,0
Hungary,2019,146113.2,9772756,59672.34,114330,39740,61830,17280,119190,79430,9,1,1,2,2,11
Malta,2019,14047.1,493559,2130.39,5430,380,1010,160,2680,1330,0,0,0,0,0,0
Netherlands,2019,813055,17282163,183851.91,238420,15400,27630,22920,236910,122900,5,3,1,0,2,3
Austria,2019,397518.5,8858775,77111.43,144190,14060,26330,10920,108590,63810,20,1,1,0,0,0
Poland,2019,533599.9,37972812,370215.01,681520,121700,218400,426990,647070,317180,276,9,8,16,78,37
Portugal,2019,214374.6,10276617,55755.87,147550,50210,70650,44250,161480,59010,25,2,1,2,21,7
Romania,2019,223162.5,19414458,85462.7,217490,112030,153070,99050,229580,178240,41,3,1,4,10,12
Slovenia,2019,48396.7,2080908,12186.41,29190,10550,13090,4280,31180,18060,4,1,0,1,1,1
Slovakia,2019,94048,5450421,32933.95,60900,17820,23210,15700,99520,31490,9,1,1,1,1,4
Finland,2019,239858,5517919,39198.47,119810,16620,30030,28930,84520,31590,13,1,1,2,12,14
Sweden,2019,476869.5,10230185,14074.24,127030,17570,36720,16380,134000,53410,8,0,0,1,6,6
Norway,2019,361734.6,5328212,34650.02,150560,23530,32090,16270,152500,28550,6,1,0,1,0,4
Switzerland,2019,653732.6,8544527,43981.61,61330,6150,14130,4440,81150,53800,15,1,1,0,0,0
United Kingdom,2019,2526615.2,66647112,448249.91,842730,108970,170640,163380,813480,272020,93,6,4,15,124,45